,index,Player,MPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,RPG,APG,SPG,BPG,PPG,Season,cluster
2,11,Andre Drummond,27.0,5.366666666666667,10.566666666666666,0.5033333333333333,0.03333333333333333,0.26666666666666666,0.04766666666666666,2.266666666666667,3.9333333333333336,0.5686666666666667,2.6666666666666665,3.1333333333333333,3.766666666666667,8.700000000000001,12.466666666666667,2.2333333333333334,1.4333333333333333,1.3,13.0,2020.0,1
3,23,Bam Adebayo,33.333333333333336,6.733333333333333,12.333333333333334,0.5486666666666666,0.0,0.13333333333333333,0.131,4.266666666666667,5.666666666666667,0.7496666666666667,2.766666666666667,2.6999999999999997,2.4333333333333336,7.300000000000001,9.799999999999999,4.566666666666667,1.1333333333333333,0.8666666666666667,17.766666666666666,2020.0,1
4,25,Ben Simmons,33.9,6.1,10.75,0.5685,0.05,0.15000000000000002,0.293,3.1,5.050000000000001,0.617,3.25,3.0999999999999996,1.8,5.699999999999999,7.5,7.45,1.85,0.6,15.35,2019.5,1
5,29,Bogdan Bogdanovic,28.933333333333334,5.366666666666667,11.766666666666667,0.4533333333333333,2.7000000000000006,6.766666666666667,0.4003333333333334,0.9666666666666667,1.2,0.8119999999999999,1.2666666666666666,2.1,0.4000000000000001,3.1333333333333333,3.5,3.0666666666666664,0.9333333333333332,0.2333333333333333,14.366666666666667,2020.0,1
6,30,Bojan Bogdanovic,31.366666666666664,5.933333333333333,13.266666666666666,0.449,2.6666666666666665,6.633333333333334,0.40399999999999997,3.4333333333333336,3.8000000000000003,0.9013333333333334,1.9333333333333333,1.5666666666666667,0.6666666666666666,3.3333333333333335,4.0,1.9666666666666668,0.5333333333333333,0.06666666666666667,18.0,2020.0,1
7,40,Buddy Hield,31.266666666666666,5.966666666666666,14.566666666666668,0.4076666666666667,3.7999999999999994,9.933333333333332,0.383,1.5,1.8,0.843,1.9000000000000001,2.3,0.6666666666666666,3.8666666666666667,4.5,2.9333333333333336,0.8333333333333334,0.26666666666666666,17.233333333333334,2020.0,1
8,42,Cade Cunningham,31.7,5.6,14.7,0.379,2.3,7.4,0.308,1.5,1.8,0.844,3.8,2.6,1.1,5.4,6.6,4.6,1.3,0.6,14.9,2021.0,1
9,48,Carmelo Anthony,28.5,5.1000000000000005,11.933333333333332,0.42966666666666664,1.9666666666666668,4.866666666666666,0.4036666666666666,2.1,2.4666666666666663,0.8506666666666666,1.1333333333333335,2.466666666666667,0.7999999999999999,3.6333333333333333,4.433333333333334,1.2666666666666666,0.7666666666666666,0.5666666666666667,14.299999999999999,2020.0,1
10,51,Chris Duarte,29.6,5.2,12.3,0.419,1.9,5.4,0.346,0.9,1.3,0.71,1.7,1.8,0.5,3.5,4.1,2.0,1.1,0.1,13.1,2021.0,1
11,52,Chris Paul,31.766666666666666,5.8999999999999995,12.033333333333331,0.48966666666666664,1.3666666666666665,3.6666666666666665,0.36733333333333335,3.033333333333333,3.466666666666667,0.8883333333333333,2.3,2.2333333333333334,0.3333333333333333,4.133333333333333,4.5,8.566666666666666,1.6666666666666667,0.26666666666666666,16.2,2020.0,1
12,53,Christian Wood,26.549999999999997,5.4,10.75,0.5165,1.3,3.4499999999999997,0.377,2.5999999999999996,4.0,0.659,1.6,1.95,1.75,6.95,8.7,1.65,0.5,1.0,14.8,2020.0,1
13,55,Clint Capela,30.0,5.85,9.95,0.582,0.0,0.0,0.0,1.65,3.0,0.5405,0.8999999999999999,2.3499999999999996,4.35,9.1,13.5,1.05,0.8,1.7,13.3,2020.5,1
14,56,Coby White,28.5,5.1,12.649999999999999,0.405,2.2,6.199999999999999,0.3565,1.75,2.05,0.8460000000000001,2.0,2.2,0.4,3.4000000000000004,3.8,3.75,0.7,0.15000000000000002,14.149999999999999,2019.5,1
15,77,Darius Garland,32.86666666666667,6.2,14.033333333333333,0.43933333333333335,2.1333333333333333,5.6000000000000005,0.38000000000000006,1.8,2.0333333333333337,0.8673333333333333,3.1999999999999997,1.8,0.4666666666666666,1.9333333333333336,2.4,5.766666666666666,1.0333333333333332,0.10000000000000002,16.333333333333332,2020.0,1
16,80,Davis Bertans,27.5,4.15,9.850000000000001,0.41900000000000004,3.35,8.1,0.4095,1.85,2.15,0.861,0.8500000000000001,2.5,0.44999999999999996,3.25,3.7,1.3,0.6499999999999999,0.4,13.45,2019.5,1
17,82,De'Andre Hunter,32.0,4.4,10.8,0.41,1.7,4.8,0.355,1.7,2.3,0.764,1.6,2.9,0.7,3.8,4.5,1.8,0.7,0.3,12.3,2019.0,1
18,88,Deandre Ayton,30.75,6.75,10.95,0.62,0.1,0.3,0.2,1.75,2.55,0.6930000000000001,1.65,2.55,3.15,7.65,10.8,1.45,0.7,0.95,15.350000000000001,2020.5,1
19,89,Dejounte Murray,30.766666666666662,6.333333333333333,13.966666666666669,0.454,0.9666666666666667,2.9,0.3433333333333333,1.5333333333333332,2.0,0.7623333333333333,1.9666666666666668,2.066666666666667,0.9666666666666667,6.133333333333334,7.1000000000000005,5.966666666666666,1.7333333333333334,0.26666666666666666,15.133333333333333,2020.0,1
20,92,Dennis Schroder,32.03333333333334,6.2,13.833333333333334,0.449,1.5666666666666664,4.3999999999999995,0.35600000000000004,3.266666666666667,3.8000000000000003,0.8593333333333333,2.6333333333333333,2.3666666666666667,0.5,3.1,3.5666666666666664,4.8999999999999995,0.9333333333333332,0.13333333333333333,17.266666666666666,2020.0,1
21,96,Derrick Rose,25.066666666666666,5.966666666666666,12.6,0.4716666666666667,1.1333333333333333,3.033333333333333,0.36733333333333335,1.9666666666666668,2.233333333333333,0.9009999999999999,1.8666666666666665,0.9,0.5666666666666668,2.066666666666667,2.6333333333333333,4.5,0.9,0.43333333333333335,15.033333333333333,2020.0,1
22,101,Devonte' Graham,32.06666666666666,5.033333333333334,13.300000000000002,0.37799999999999995,3.1666666666666665,8.633333333333335,0.36466666666666664,2.3666666666666667,2.9,0.818,2.0666666666666664,1.5666666666666667,0.5666666666666667,2.2666666666666666,2.8333333333333335,5.766666666666667,1.0666666666666667,0.13333333333333333,15.566666666666668,2020.0,1
23,103,Dillon Brooks,29.35,6.2,15.0,0.413,1.95,5.6,0.351,2.3,2.8499999999999996,0.8115,1.75,3.65,0.8500000000000001,2.25,3.0999999999999996,2.2,1.05,0.4,16.7,2019.5,1
24,111,Duncan Robinson,29.766666666666666,4.2,9.9,0.42566666666666664,3.366666666666667,8.5,0.3953333333333333,0.7333333333333334,0.8666666666666667,0.8303333333333334,0.9666666666666668,2.6333333333333333,0.16666666666666666,3.1999999999999997,3.4,1.5333333333333332,0.6333333333333333,0.26666666666666666,12.5,2020.0,1
25,123,Eric Gordon,29.7,5.0,10.7,0.467,2.3,5.3,0.434,1.8,2.5,0.714,2.4,1.0,0.1,1.8,1.9,2.8,0.6,0.6,14.1,2021.0,1
26,126,Evan Fournier,29.95,5.699999999999999,12.8,0.441,2.6,6.65,0.392,1.85,2.25,0.7925,1.6,2.05,0.4,2.3,2.7,2.45,1.05,0.2,15.75,2020.0,1
27,127,Evan Mobley,33.9,5.4,11.7,0.465,0.7,2.0,0.333,2.4,3.1,0.785,1.7,2.1,1.8,6.4,8.1,2.6,0.9,1.8,14.0,2021.0,1
28,132,Franz Wagner,31.6,5.3,12.0,0.44,1.4,3.8,0.365,1.7,2.1,0.792,1.2,2.4,1.4,3.0,4.3,2.8,1.2,0.5,13.6,2021.0,1
29,140,"Gary Trent, Jr.",29.033333333333335,4.8999999999999995,11.733333333333334,0.4223333333333333,2.4,6.3,0.38866666666666666,1.2666666666666668,1.4666666666666668,0.8446666666666668,0.6333333333333334,1.7333333333333334,0.4666666666666666,2.066666666666667,2.5,1.4000000000000001,1.2666666666666666,0.30000000000000004,13.533333333333333,2020.0,1
30,146,Goran Dragic,27.45,5.1,11.7,0.4365,1.9500000000000002,5.300000000000001,0.37,2.6,3.3,0.802,2.4,2.2,0.5,2.8,3.3,4.75,0.7,0.2,14.8,2019.5,1
31,147,Gordon Hayward,33.8,6.35,13.5,0.473,1.65,4.449999999999999,0.3805,2.8499999999999996,3.3499999999999996,0.854,1.8,1.8,0.9500000000000001,4.8,5.800000000000001,3.9,0.75,0.5,17.3,2020.0,1
32,152,Harrison Barnes,35.233333333333334,5.466666666666666,11.4,0.47833333333333333,1.6666666666666667,4.333333333333333,0.38999999999999996,3.966666666666667,4.766666666666667,0.8256666666666667,1.6333333333333335,1.3333333333333333,1.2,5.066666666666667,6.233333333333334,2.7000000000000006,0.7666666666666666,0.20000000000000004,16.533333333333335,2020.0,1
33,163,J.J. Redick,26.3,4.8,10.5,0.453,3.0,6.6,0.453,2.8,3.1,0.892,1.2,1.6,0.2,2.4,2.5,2.0,0.3,0.2,15.3,2019.0,1
34,172,Jalen Green,30.8,4.8,12.7,0.382,1.8,6.4,0.278,2.6,3.2,0.807,2.7,1.6,0.4,2.7,3.1,2.3,0.6,0.2,14.0,2021.0,1
35,174,Jalen Suggs,27.7,4.1,12.2,0.339,1.2,4.9,0.255,2.8,3.6,0.763,3.2,2.8,0.8,2.6,3.4,3.6,1.1,0.4,12.3,2021.0,1
36,175,Jamal Murray,32.3,6.9,15.2,0.456,1.9,5.5,0.346,2.8,3.1,0.881,2.2,1.7,0.8,3.2,4.0,4.8,1.1,0.3,18.5,2019.0,1
37,180,"Jaren Jackson, Jr.",27.75,5.800000000000001,13.0,0.44599999999999995,2.35,6.3,0.3805,2.55,3.25,0.7945,1.5499999999999998,3.6999999999999997,1.05,3.95,5.05,1.2,0.75,1.8,16.6,2020.0,1
38,182,Jarrett Allen,29.866666666666664,5.366666666666667,8.1,0.6589999999999999,0.03333333333333333,0.19999999999999998,0.18866666666666668,2.8666666666666667,4.3,0.6709999999999999,1.6000000000000003,1.8333333333333333,3.1999999999999997,7.1000000000000005,10.266666666666666,1.7,0.6666666666666666,1.3333333333333333,13.733333333333334,2020.0,1
39,190,Jerami Grant,31.23333333333333,6.133333333333334,14.066666666666665,0.44166666666666665,1.7666666666666668,5.0,0.35566666666666663,4.166666666666667,5.066666666666666,0.8116666666666666,1.6333333333333335,2.2,0.8000000000000002,3.5333333333333337,4.3,2.2,0.8000000000000002,0.9666666666666668,18.133333333333336,2020.0,1
40,196,Joe Harris,30.566666666666666,4.8999999999999995,10.166666666666666,0.48100000000000004,2.8333333333333335,6.2,0.455,0.6666666666666666,0.8666666666666667,0.7766666666666667,1.1666666666666667,2.1666666666666665,0.6333333333333333,3.3333333333333335,3.9666666666666663,1.6666666666666667,0.6,0.16666666666666666,13.299999999999999,2020.0,1
41,199,John Collins,30.799999999999997,6.699999999999999,11.95,0.559,1.25,3.15,0.406,2.6500000000000004,3.25,0.808,1.2000000000000002,3.0,1.7999999999999998,5.8,7.6,1.7000000000000002,0.6,1.2,17.3,2020.5,1
42,201,Jonas Valanciunas,28.600000000000005,6.766666666666667,12.1,0.5633333333333334,0.6666666666666666,1.5666666666666667,0.39399999999999996,2.6333333333333333,3.4,0.7799999999999999,1.8333333333333333,2.9,3.4666666666666663,8.433333333333334,11.933333333333332,2.033333333333333,0.5333333333333333,0.9666666666666668,16.833333333333332,2020.0,1
43,202,Jordan Clarkson,25.166666666666668,5.833333333333333,14.066666666666668,0.4163333333333333,2.6,7.833333333333335,0.3363333333333333,1.8333333333333333,2.1333333333333333,0.8526666666666666,1.4666666666666668,1.5999999999999999,0.6999999999999998,2.533333333333333,3.233333333333333,2.1333333333333333,0.7333333333333334,0.16666666666666666,16.133333333333336,2020.0,1
44,206,Josh Giddey,29.4,4.3,10.8,0.403,0.9,3.4,0.254,0.9,1.3,0.679,2.8,1.8,1.5,5.3,6.8,5.8,1.0,0.6,10.4,2021.0,1
45,211,Jrue Holiday,32.9,6.933333333333334,14.833333333333334,0.46866666666666673,1.9000000000000001,5.166666666666667,0.36766666666666664,1.6666666666666667,2.3333333333333335,0.7173333333333334,2.6333333333333333,2.033333333333333,1.0666666666666667,3.633333333333333,4.7,6.333333333333333,1.5,0.6333333333333334,17.433333333333334,2020.0,1
46,225,Keldon Johnson,29.8,5.25,11.1,0.472,1.0,2.7,0.36850000000000005,2.1,3.05,0.688,1.25,1.9,1.2000000000000002,4.949999999999999,6.2,1.85,0.8,0.25,13.600000000000001,2020.5,1
47,227,"Kelly Oubre, Jr.",31.2,6.233333333333333,13.733333333333334,0.4523333333333333,2.1333333333333333,6.033333333333334,0.3539999999999999,2.3000000000000003,3.2000000000000006,0.7056666666666667,1.2333333333333334,2.6999999999999997,1.3,4.133333333333334,5.433333333333334,1.3,1.0999999999999999,0.6,16.866666666666664,2020.0,1
48,228,Kemba Walker,27.8,5.5,12.850000000000001,0.427,2.6500000000000004,6.75,0.397,2.4000000000000004,2.8499999999999996,0.8320000000000001,1.7000000000000002,1.35,0.35,2.8,3.25,3.95,1.0,0.4,16.049999999999997,2020.0,1
49,229,Kendrick Nunn,29.4,5.85,12.7,0.46199999999999997,2.1,5.75,0.3655,1.15,1.3,0.8915,1.5499999999999998,2.0999999999999996,0.35,2.5999999999999996,2.95,2.95,0.8500000000000001,0.2,14.95,2019.5,1
50,234,Kevin Huerter,29.7,4.433333333333334,10.133333333333333,0.4406666666666667,2.033333333333333,5.366666666666667,0.3786666666666667,0.7000000000000001,0.8333333333333334,0.8183333333333334,1.3,2.2333333333333334,0.5,3.1,3.5999999999999996,3.233333333333333,0.7999999999999999,0.3333333333333333,11.6,2020.0,1
51,236,Kevin Love,31.8,5.8,13.0,0.45,2.6,7.0,0.374,3.3,3.9,0.854,2.5,1.6,1.0,8.8,9.8,3.2,0.6,0.3,17.6,2019.0,1
52,247,Kyle Kuzma,28.766666666666666,4.833333333333333,11.133333333333333,0.4343333333333333,1.8,5.266666666666667,0.34299999999999997,1.3999999999999997,1.9666666666666668,0.693,1.7333333333333334,2.0,1.1,5.233333333333333,6.333333333333333,1.9999999999999998,0.5333333333333333,0.5666666666666665,12.866666666666667,2020.0,1
53,248,Kyle Lowry,35.1,5.15,12.2,0.42,2.4,7.15,0.33199999999999996,3.55,4.1,0.8634999999999999,3.05,3.05,0.55,4.3,4.8,7.55,1.2,0.35,16.2,2020.0,1
54,250,LaMarcus Aldridge,28.35,6.7,12.75,0.5315,0.8,2.15,0.367,2.2,2.7,0.8160000000000001,1.0499999999999998,2.05,1.65,4.95,6.6,1.65,0.5,1.35,16.4,2020.0,1
55,251,LaMelo Ball,31.049999999999997,6.45,15.25,0.427,2.35,6.3,0.3715,2.55,3.05,0.829,3.0,2.9000000000000004,1.35,5.45,6.800000000000001,7.1499999999999995,1.75,0.4,17.85,2020.5,1
56,255,Lauri Markkanen,27.8,4.95,11.0,0.4525,2.25,6.05,0.373,2.0,2.45,0.825,1.3,1.7,0.95,4.85,5.8,1.2,0.65,0.4,14.149999999999999,2019.5,1
57,258,Lonzo Ball,33.0,4.766666666666667,11.533333333333333,0.41,2.7999999999999994,7.2,0.393,0.6333333333333333,0.9333333333333332,0.6913333333333332,2.533333333333333,2.1333333333333333,0.9,4.6000000000000005,5.5,5.866666666666667,1.5333333333333332,0.7333333333333334,12.933333333333332,2020.0,1
58,260,Luguentz Dort,31.15,5.35,12.95,0.41000000000000003,2.35,6.8,0.339,2.65,3.35,0.8015,1.55,2.7,0.7,3.0999999999999996,3.8,1.7999999999999998,0.9,0.4,15.65,2020.5,1
59,269,Marcus Morris,28.75,5.25,11.649999999999999,0.4555,2.4,5.4,0.4405,2.1,2.55,0.8214999999999999,1.3,2.5,0.8,3.8,4.55,1.2,0.7,0.4,15.05,2019.5,1
60,270,Marcus Smart,33.1,4.133333333333333,10.6,0.38966666666666666,1.8666666666666665,5.766666666666666,0.325,2.266666666666667,2.8000000000000003,0.7986666666666666,1.9000000000000001,2.5333333333333337,0.6666666666666666,2.966666666666667,3.6999999999999997,5.333333333333333,1.7666666666666666,0.43333333333333335,12.366666666666667,2020.0,1
61,286,Mikal Bridges,31.76666666666667,4.466666666666667,8.366666666666667,0.5303333333333333,1.3666666666666665,3.4,0.397,1.3,1.5333333333333334,0.8453333333333334,0.8666666666666667,2.0,0.9333333333333335,3.1666666666666665,4.1000000000000005,1.9333333333333333,1.3333333333333333,0.6666666666666666,11.566666666666668,2020.0,1
62,287,Mike Conley,28.96666666666667,5.2,11.533333333333333,0.4543333333333333,2.466666666666667,5.900000000000001,0.4206666666666667,2.033333333333333,2.466666666666667,0.8423333333333334,1.9000000000000001,2.033333333333333,0.5666666666666667,2.3333333333333335,2.9,5.266666666666667,1.133333333333333,0.19999999999999998,14.933333333333332,2020.0,1
63,290,Miles Bridges,32.2,5.7,12.366666666666667,0.4633333333333333,1.8333333333333333,5.233333333333333,0.35300000000000004,2.0666666666666664,2.566666666666667,0.8150000000000001,1.6333333333333335,2.3000000000000003,1.3,5.0,6.3,2.433333333333333,0.8333333333333334,0.8000000000000002,15.299999999999999,2020.0,1
64,296,Montrezl Harrell,25.766666666666666,6.266666666666667,10.200000000000001,0.6183333333333333,0.03333333333333333,0.2333333333333333,0.08333333333333333,3.366666666666667,4.766666666666667,0.7056666666666667,1.4000000000000001,2.0666666666666664,2.5,4.7,7.166666666666667,1.6666666666666667,0.6333333333333333,0.8333333333333334,15.9,2020.0,1
65,298,Myles Turner,29.25,4.4,9.05,0.49150000000000005,1.6,4.3,0.3695,1.85,2.55,0.728,1.4,2.6,1.45,5.6,7.05,1.1,0.6499999999999999,2.45,12.35,2020.0,1
66,305,Nickeil Alexander-Walker,28.8,5.0,13.8,0.362,2.0,6.8,0.301,1.5,1.9,0.78,1.5,1.7,1.0,2.9,4.0,2.7,0.9,0.4,13.5,2021.0,1
67,310,Norman Powell,30.03333333333333,5.933333333333334,12.299999999999999,0.48233333333333334,2.1666666666666665,5.266666666666667,0.409,3.1666666666666665,3.6999999999999997,0.846,1.4333333333333333,2.1333333333333333,0.4666666666666666,2.6333333333333333,3.1,1.7666666666666666,1.0666666666666667,0.3666666666666667,17.2,2020.0,1
68,312,Ogugua Anunoby,33.599999999999994,5.85,12.95,0.4675,2.0,5.4,0.378,1.6,2.1,0.7655,1.4,2.55,1.4,3.9499999999999997,5.35,2.1500000000000004,1.45,0.6499999999999999,15.350000000000001,2020.0,1
69,318,P.J. Washington,30.4,4.65,10.45,0.4475,1.65,4.25,0.38,1.6,2.3,0.696,1.8,2.7,1.25,4.75,5.95,2.3,1.0,1.0,12.55,2019.5,1
70,330,R.J. Barrett,32.199999999999996,5.7,13.666666666666666,0.4166666666666667,1.5333333333333332,4.366666666666666,0.35600000000000004,2.6333333333333333,3.8000000000000003,0.6880000000000001,1.9333333333333333,2.2666666666666666,0.8333333333333334,4.666666666666666,5.533333333333334,2.5666666666666664,0.7333333333333334,0.3,15.566666666666668,2020.0,1
71,335,Reggie Jackson,28.15,5.25,12.65,0.4225,2.3,6.300000000000001,0.381,1.2,1.45,0.804,1.5,1.9,0.5,2.7,3.25,3.55,0.6,0.15000000000000002,13.95,2020.5,1
72,336,Richaun Holmes,28.549999999999997,6.05,9.0,0.6719999999999999,0.05,0.2,0.34099999999999997,2.2,2.75,0.8005,1.35,3.3,2.5999999999999996,6.4,8.95,1.5499999999999998,0.44999999999999996,1.3,14.35,2020.5,1
73,337,Ricky Rubio,28.766666666666666,3.866666666666667,10.1,0.3873333333333333,1.3666666666666665,3.9333333333333336,0.33899999999999997,2.5,2.9,0.8573333333333334,2.3333333333333335,2.266666666666667,0.5,3.5,4.0,7.133333333333334,1.3333333333333333,0.16666666666666666,11.633333333333333,2020.0,1
74,348,Rudy Gobert,32.333333333333336,5.5,7.8999999999999995,0.6996666666666668,0.0,0.03333333333333333,0.0,3.766666666666667,5.833333333333333,0.6429999999999999,1.8666666666666665,2.7000000000000006,3.266666666666667,10.633333333333333,13.9,1.2666666666666666,0.8000000000000002,2.3333333333333335,14.766666666666667,2020.0,1
75,349,Rui Hachimura,31.5,5.4,11.4,0.478,0.8,2.4,0.328,2.2,2.8,0.77,1.2,2.1,0.9,4.6,5.5,1.4,0.8,0.1,13.8,2020.0,1
76,352,Saddiq Bey,29.9,4.3,11.5,0.3765,2.15,6.449999999999999,0.33599999999999997,1.65,2.05,0.8,1.1,1.65,1.3,4.05,5.3,1.95,0.85,0.2,12.3,2020.5,1
77,353,Scottie Barnes,35.6,6.1,12.5,0.489,0.7,1.9,0.357,2.1,3.0,0.723,2.0,2.8,2.9,5.2,8.0,3.2,1.2,0.8,15.1,2021.0,1
78,356,Serge Ibaka,27.0,6.2,12.2,0.512,1.3,3.3,0.385,1.6,2.3,0.718,2.0,2.8,2.1,6.1,8.2,1.4,0.5,0.8,15.4,2019.0,1
79,357,Seth Curry,29.2,4.9,10.1,0.488,2.2,5.066666666666666,0.43566666666666665,1.5,1.7666666666666666,0.8686666666666666,1.2666666666666666,1.9666666666666666,0.3666666666666667,2.1333333333333333,2.533333333333333,2.4000000000000004,0.7666666666666667,0.10000000000000002,13.6,2020.0,1
80,362,Spencer Dinwiddie,30.45,5.6,13.85,0.40449999999999997,1.9,5.800000000000001,0.32599999999999996,3.85,4.85,0.8265,2.1,2.45,0.6,3.6,4.2,6.0,0.44999999999999996,0.25,17.0,2020.0,1
81,369,T.J. Warren,32.9,8.0,14.9,0.536,1.4,3.4,0.403,2.5,3.0,0.819,1.3,2.8,1.0,3.2,4.2,1.5,1.2,0.5,19.8,2019.0,1
82,377,Terry Rozier,33.93333333333334,6.733333333333333,15.5,0.434,2.8333333333333335,7.466666666666668,0.38199999999999995,2.3666666666666667,2.766666666666667,0.8536666666666667,1.8333333333333333,1.7,0.6999999999999998,3.4,4.1000000000000005,3.966666666666667,1.2,0.3666666666666667,18.7,2020.0,1
83,382,Tim Hardaway Jr.,29.96666666666667,5.400000000000001,12.866666666666667,0.42166666666666663,2.766666666666667,7.3,0.37666666666666665,2.033333333333333,2.6,0.7883333333333332,0.7999999999999999,1.8,0.3666666666666667,3.1,3.4666666666666663,2.0,0.6666666666666666,0.13333333333333333,15.633333333333335,2020.0,1
84,401,Tyler Herro,30.399999999999995,6.266666666666666,14.233333333333334,0.438,2.3000000000000003,5.966666666666666,0.38166666666666665,1.8333333333333333,2.2,0.8443333333333333,2.1666666666666665,1.3666666666666665,0.5333333333333333,4.333333333333333,4.866666666666666,3.133333333333333,0.6,0.16666666666666666,16.666666666666668,2020.0,1
85,402,Tyrese Haliburton,31.75,4.8,10.649999999999999,0.45199999999999996,1.85,4.75,0.392,0.9,1.15,0.8035,1.75,1.35,0.85,2.55,3.4,5.4,1.55,0.6,12.4,2020.5,1
86,409,Will Barton,32.46666666666667,5.5,12.533333333333331,0.4406666666666667,2.0666666666666664,5.3999999999999995,0.379,1.5,2.0,0.754,1.6333333333333335,1.7,0.9,4.3,5.2,3.6666666666666665,0.9666666666666668,0.43333333333333335,14.6,2020.0,1
0,5,Alec Burks,25.600000000000005,4.266666666666667,10.133333333333333,0.41766666666666663,2.0,4.833333333333333,0.412,2.6666666666666665,3.0666666666666664,0.8556666666666667,1.0666666666666667,2.033333333333333,0.5,3.733333333333333,4.266666666666667,2.3666666666666667,0.8999999999999999,0.3,13.1,2020.0,3
1,27,Blake Griffin,23.75,2.9,7.6,0.3705,1.0,3.9,0.251,1.4,1.95,0.72,0.9,2.3499999999999996,1.0,3.9,4.9,2.5,0.6,0.44999999999999996,8.25,2020.5,3
2,28,Bobby Portis,23.366666666666664,4.8,10.066666666666665,0.48066666666666663,1.3333333333333333,3.233333333333333,0.4119999999999999,1.2333333333333334,1.5333333333333332,0.7723333333333332,1.1666666666666667,2.0333333333333337,1.9333333333333333,5.2,7.133333333333333,1.3333333333333333,0.7000000000000001,0.5333333333333333,12.166666666666666,2020.0,3
3,36,Brook Lopez,26.95,4.449999999999999,9.5,0.469,1.45,4.4,0.326,1.7999999999999998,2.1,0.8405,0.95,2.25,1.2,3.6,4.8,1.1,0.6499999999999999,1.95,12.15,2019.5,3
4,37,"Bruce Brown, Jr.",24.400000000000002,3.3000000000000003,6.833333333333333,0.4833333333333334,0.39999999999999997,1.2333333333333334,0.312,1.0666666666666667,1.5,0.722,1.0333333333333332,2.4666666666666663,1.3333333333333333,3.466666666666667,4.733333333333333,2.2333333333333334,1.0666666666666667,0.4666666666666666,8.066666666666668,2020.0,3
5,44,Cam Reddish,24.6,3.85,9.6,0.39849999999999997,1.5,4.25,0.357,1.85,2.2,0.8465,1.5,1.8499999999999999,0.75,2.55,3.25,1.2,1.1,0.35,11.0,2020.0,3
